Date,Shortwave_incoming_mV,Shortwave_outgoing_mV,Shortwave_incoming_bewlow_canopy_mV
2020-01-10 06:00:00,0.012,0.013,0
2020-01-10 06:30:00,0.0223333333333333,0.0256666666666667,0
2020-01-10 07:00:00,0,0.012,0
2020-01-10 07:30:00,0.0226666666666667,0.006,2.59909031838857e-05
2020-01-10 08:00:00,0.00533333333333333,0,0.000513320337881742
2020-01-10 08:30:00,0.0706666666666667,0,0.00907082521117609
2020-01-10 09:00:00,0.155333333333333,0.0113333333333333,0.0225536062378168
2020-01-10 09:30:00,0.147,0.00466666666666667,0.0198765432098765
2020-01-10 10:00:00,0.351,0.031,0.050695256660169
2020-01-10 10:30:00,0.694666666666667,0.0533333333333333,0.0915204678362574
2020-01-10 11:00:00,0.318666666666667,0.032,0.0466081871345029
2020-01-10 11:30:00,0.301,0.0193333333333333,0.0456400259909032
2020-01-10 12:00:00,0.578,0.067,0.085906432748538
2020-01-10 12:30:00,0.659,0.055,0.0971020142949968
2020-01-10 13:00:00,0.443,0.048,0.0649837556855101
2020-01-10 13:30:00,0.397333333333333,0.0366666666666667,0.0594736842105263
2020-01-10 14:00:00,0.419,0.022,0.063404808317089
2020-01-10 14:30:00,0.404333333333333,0.0473333333333333,0.0555165692007797
2020-01-10 15:00:00,0.136,0.00966666666666667,0.0188499025341131
2020-01-10 15:30:00,0.0703333333333333,0.013,0.00692657569850553
2020-01-10 16:00:00,0.108,0.00733333333333333,0.0109876543209877
2020-01-10 16:30:00,0.0613333333333333,0.00966666666666667,0.00365172189733593
2020-01-10 17:00:00,0.0106666666666667,0.00666666666666667,0.0001819363222872
2020-01-10 17:30:00,0,0.00933333333333333,0
2020-01-10 18:00:00,0.00833333333333333,0.00233333333333333,0
2020-01-10 18:30:00,0.0133333333333333,0,0
2020-01-10 19:00:00,0,0,0
2020-01-10 19:30:00,0.00233333333333333,0,0
2020-01-10 20:00:00,0.00433333333333333,0.008,0.000207927225471086
2020-01-10 20:30:00,0.00566666666666667,0,0
2020-01-10 21:00:00,0,0.000666666666666667,7.14749837556855e-05
2020-01-10 21:30:00,0,0.00333333333333333,0
2020-01-10 22:00:00,0.00133333333333333,0.00666666666666667,0
2020-01-10 22:30:00,0,0,0
2020-01-10 23:00:00,0,0.016,0
2020-01-10 23:30:00,0.00333333333333333,0,0
2020-01-11 00:00:00,0,0.0106666666666667,1.29954515919428e-05
2020-01-11 00:30:00,0,0,0
2020-01-11 01:00:00,0,0.00233333333333333,0
2020-01-11 01:30:00,0,0,0.000558804418453541
2020-01-11 02:00:00,0,0,0.000363872644574398
2020-01-11 02:30:00,0,0.0196666666666667,0
2020-01-11 03:00:00,0,0.0116666666666667,0
2020-01-11 03:30:00,0,0.0226666666666667,0
2020-01-11 04:00:00,0,0.0263333333333333,0
2020-01-11 04:30:00,0,0.0236666666666667,0
2020-01-11 05:00:00,0,0.019,0
2020-01-11 05:30:00,0.00233333333333333,0.0176666666666667,0
2020-01-11 06:00:00,0,0.003,0
2020-01-11 06:30:00,0,0.00933333333333333,0.000110461338531514
2020-01-11 07:00:00,0,5.78241158658936e-19,0
2020-01-11 07:30:00,0,0.0243333333333333,0.000818713450292397
2020-01-11 08:00:00,0,0.00433333333333333,0.000870695256660169
2020-01-11 08:30:00,0.120666666666667,0.0406666666666667,0.00951267056530215
2020-01-11 09:00:00,0.740333333333333,0.201333333333333,0.0389603638726446
2020-01-11 09:30:00,1.53133333333333,0.331,0.0706367771280053
2020-01-11 10:00:00,1.90433333333333,0.360333333333333,0.080890188434048
2020-01-11 10:30:00,2.51133333333333,0.415333333333333,0.107764782326186
2020-01-11 11:00:00,3.02466666666667,0.458333333333333,0.130727745289149
2020-01-11 11:30:00,3.43633333333333,0.466666666666667,0.129798570500325
2020-01-11 12:00:00,3.35,0.396333333333333,0.120363872644574
2020-01-11 12:30:00,3.52633333333333,0.398,0.107712800519818
2020-01-11 13:00:00,3.314,0.390333333333333,0.107153996101365
2020-01-11 13:30:00,3.10133333333333,0.421333333333333,0.109512670565302
2020-01-11 14:00:00,2.435,0.353,0.113658219623132
2020-01-11 14:30:00,1.78133333333333,0.263,0.102651072124756
2020-01-11 15:00:00,1.10966666666667,0.153333333333333,0.0790903183885639
2020-01-11 15:30:00,0.695666666666667,0.098,0.0554126055880442
2020-01-11 16:00:00,0.314666666666667,0.047,0.030461338531514
2020-01-11 16:30:00,0.0256666666666667,0.0156666666666667,0.00208576998050683
2020-01-11 17:00:00,0,0.00366666666666667,0.000194931773879142
2020-01-11 17:30:00,0,0.000333333333333333,0
2020-01-11 18:00:00,0,0.0196666666666667,0
2020-01-11 18:30:00,0,0.0183333333333333,0
2020-01-11 19:00:00,0,0.011,0
2020-01-11 19:30:00,0,0.00666666666666667,0
2020-01-11 20:00:00,0,0.004,0
2020-01-11 20:30:00,0,0,0
2020-01-11 21:00:00,0,0,0
2020-01-11 21:30:00,0,0.00666666666666667,0
2020-01-11 22:00:00,0,0.00466666666666667,0
2020-01-11 22:30:00,0,0.018,0
2020-01-11 23:00:00,0,0.00533333333333333,0
2020-01-11 23:30:00,0,0.009,0
2020-01-12 00:00:00,0,0.016,0
2020-01-12 00:30:00,0,0.009,0
2020-01-12 01:00:00,0,0.0103333333333333,0
2020-01-12 01:30:00,0,0.0123333333333333,0
2020-01-12 02:00:00,0,0.00766666666666667,0
2020-01-12 02:30:00,0,0.012,0
2020-01-12 03:00:00,0,0.0126666666666667,0
2020-01-12 03:30:00,0,0.00933333333333333,0
2020-01-12 04:00:00,0,0.0123333333333333,0
2020-01-12 04:30:00,0,0.008,0
2020-01-12 05:00:00,0,0.0136666666666667,8.44704353476284e-05
2020-01-12 05:30:00,0,0.0176666666666667,0
2020-01-12 06:00:00,0,0.0206666666666667,0
2020-01-12 06:30:00,0,0.0283333333333333,0
2020-01-12 07:00:00,0,0.0126666666666667,0
2020-01-12 07:30:00,0,0.00666666666666667,0
2020-01-12 08:00:00,0.00566666666666667,0.012,0.00188434048083171
2020-01-12 08:30:00,0.212666666666667,0.0366666666666667,0.0219753086419753
2020-01-12 09:00:00,0.646,0.119333333333333,0.0622027290448343
2020-01-12 09:30:00,1.22566666666667,0.204666666666667,0.112670565302144
2020-01-12 10:00:00,1.44833333333333,0.208666666666667,0.154957764782326
2020-01-12 10:30:00,1.802,0.244333333333333,0.18180636777128
2020-01-12 11:00:00,1.58266666666667,0.184333333333333,0.176803118908382
2020-01-12 11:30:00,1.00533333333333,0.0973333333333333,0.138615984405458
2020-01-12 12:00:00,1.67266666666667,0.168666666666667,0.213053931124106
2020-01-12 12:30:00,1.85866666666667,0.205333333333333,0.208901884340481
2020-01-12 13:00:00,1.30933333333333,0.132333333333333,0.171513970110461
2020-01-12 13:30:00,0.839333333333333,0.0836666666666667,0.118141650422352
2020-01-12 14:00:00,0.683,0.0713333333333333,0.0891942820012994
2020-01-12 14:30:00,0.508,0.0593333333333333,0.0712280701754387
2020-01-12 15:00:00,0.275333333333333,0.0303333333333333,0.0385640025990903
2020-01-12 15:30:00,0.247,0.0383333333333333,0.0308187134502924
2020-01-12 16:00:00,0.148666666666667,0.0136666666666667,0.0180636777128005
2020-01-12 16:30:00,0.039,0.00866666666666667,0.00346328784925276
2020-01-12 17:00:00,0,0,1.29954515919428e-05
2020-01-12 17:30:00,0,0,1.29954515919428e-05
2020-01-12 18:00:00,0.003,0.00433333333333333,0
2020-01-12 18:30:00,0,0.005,0
2020-01-12 19:00:00,0.00366666666666667,0.00266666666666667,1.29954515919428e-05
2020-01-12 19:30:00,0.001,0,2.59909031838856e-05
2020-01-12 20:00:00,0,0.00633333333333333,5.84795321637427e-05
2020-01-12 20:30:00,0,0.00333333333333333,3.89863547758285e-05
2020-01-12 21:00:00,0,0.0166666666666667,0
2020-01-12 21:30:00,0,0.005,0.000123456790123457
2020-01-12 22:00:00,0.00333333333333333,0.004,1.29954515919428e-05
2020-01-12 22:30:00,0.008,0,0.000123456790123457
2020-01-12 23:00:00,0,0,8.44704353476283e-05
2020-01-12 23:30:00,0.000666666666666666,0,7.14749837556855e-05
2020-01-13 00:00:00,0,0,7.14749837556856e-05
2020-01-13 00:30:00,0.00566666666666667,0.000666666666666667,0
2020-01-13 01:00:00,0.001,0.000666666666666666,0
2020-01-13 01:30:00,0.00966666666666667,0,0
2020-01-13 02:00:00,0,0.011,0
2020-01-13 02:30:00,0.00233333333333333,0,0
2020-01-13 03:00:00,0.004,0.00666666666666667,0.000110461338531514
2020-01-13 03:30:00,0,0.00433333333333333,0
2020-01-13 04:00:00,0,0.00666666666666667,0
2020-01-13 04:30:00,0,0,9.74658869395712e-05
2020-01-13 05:00:00,0,0,9.74658869395712e-05
2020-01-13 05:30:00,0.007,0.007,1.29954515919428e-05
2020-01-13 06:00:00,0.00133333333333333,0,0
2020-01-13 06:30:00,0,0,3.89863547758285e-05
2020-01-13 07:00:00,0,0.00166666666666667,2.59909031838857e-05
2020-01-13 07:30:00,0,0,0
2020-01-13 08:00:00,0,0,5.84795321637427e-05
2020-01-13 08:30:00,0.035,0.004,0.00412605588044185
2020-01-13 09:00:00,0.0916666666666667,0.0153333333333333,0.0146393762183236
2020-01-13 09:30:00,0.181666666666667,0.00866666666666667,0.0264912280701754
2020-01-13 10:00:00,0.202666666666667,0.0146666666666667,0.0309876543209877
2020-01-13 10:30:00,0.172333333333333,0.0263333333333333,0.0269915529564652
2020-01-13 11:00:00,0.324666666666667,0.021,0.0473684210526316
2020-01-13 11:30:00,0.489666666666667,0.066,0.0721117608836906
2020-01-13 12:00:00,0.445666666666667,0.0433333333333333,0.0664392462638078
2020-01-13 12:30:00,0.604666666666667,0.0506666666666667,0.0921377517868745
2020-01-13 13:00:00,0.912333333333333,0.0766666666666667,0.134775828460039
2020-01-13 13:30:00,1.263,0.11,0.175568551007148
2020-01-13 14:00:00,1.17966666666667,0.118666666666667,0.129636127355426
2020-01-13 14:30:00,0.788,0.081,0.100188434048083
2020-01-13 15:00:00,0.579333333333333,0.0586666666666667,0.0731319038336581
2020-01-13 15:30:00,0.315666666666667,0.0496666666666667,0.0354320987654321
2020-01-13 16:00:00,0.157333333333333,0.0256666666666667,0.0162183235867446
2020-01-13 16:30:00,0.0443333333333333,0.00433333333333333,0.00467186484730345
2020-01-13 17:00:00,0.00133333333333333,0.014,7.14749837556856e-05
2020-01-13 17:30:00,0,0,5.19818063677713e-05
2020-01-13 18:00:00,0,0.003,3.89863547758284e-05
2020-01-13 18:30:00,0.00266666666666667,0.00533333333333333,2.59909031838857e-05
2020-01-13 19:00:00,0,0,0
2020-01-13 19:30:00,0,0.0123333333333333,0
2020-01-13 20:00:00,0,0.0103333333333333,0
2020-01-13 20:30:00,0,0.0343333333333333,0
2020-01-13 21:00:00,0,0.0316666666666667,0
2020-01-13 21:30:00,0,0.027,0
2020-01-13 22:00:00,0,0.0233333333333333,0
2020-01-13 22:30:00,0,0.0196666666666667,0
2020-01-13 23:00:00,0,0.013,0.000233918128654971
2020-01-13 23:30:00,0.012,0.000333333333333333,0.000519818063677713
2020-01-14 00:00:00,0,0.037,0
2020-01-14 00:30:00,0,0.016,0
2020-01-14 01:00:00,0,0.0136666666666667,0
2020-01-14 01:30:00,0,0.032,0
2020-01-14 02:00:00,0,0.012,0
2020-01-14 02:30:00,0,0.004,0.0001364522417154
2020-01-14 03:00:00,0,0.0206666666666667,0.000266406757634828
2020-01-14 03:30:00,0,0.018,7.14749837556857e-05
2020-01-14 04:00:00,0,0.00666666666666667,0
2020-01-14 04:30:00,0,0.00133333333333333,0
2020-01-14 05:00:00,0,0.007,0
2020-01-14 05:30:00,0,0.004,1.29954515919428e-05
2020-01-14 06:00:00,0,0.00833333333333333,0
2020-01-14 06:30:00,0,0.006,0.000110461338531514
2020-01-14 07:00:00,0,0,0.000487329434697856
2020-01-14 07:30:00,0,0.003,8.44704353476284e-05
2020-01-14 08:00:00,0.007,0.0306666666666667,0.0010461338531514
2020-01-14 08:30:00,0.0766666666666667,0.015,0.00998050682261208
2020-01-14 09:00:00,0.232,0.055,0.0218713450292398
2020-01-14 09:30:00,0.882,0.151666666666667,0.0755685510071476
2020-01-14 10:00:00,1.07166666666667,0.136666666666667,0.0891358024691359
2020-01-14 10:30:00,1.36266666666667,0.163333333333333,0.125087719298245
2020-01-14 11:00:00,1.55333333333333,0.173,0.19545159194282
2020-01-14 11:30:00,1.78966666666667,0.183,0.228200129954516
2020-01-14 12:00:00,1.738,0.189,0.217478882391163
2020-01-14 12:30:00,1.53333333333333,0.151333333333333,0.206562703053931
2020-01-14 13:00:00,1.68266666666667,0.182333333333333,0.224626380766732
2020-01-14 13:30:00,1.43033333333333,0.131666666666667,0.194866796621183
2020-01-14 14:00:00,1.03966666666667,0.0866666666666667,0.150188434048083
2020-01-14 14:30:00,0.795666666666667,0.0753333333333333,0.116991552956465
2020-01-14 15:00:00,0.368666666666667,0.037,0.0494931773879142
2020-01-14 15:30:00,0.264,0.021,0.0388044184535413
2020-01-14 16:00:00,0.17,0.0226666666666667,0.0225925925925926
2020-01-14 16:30:00,0.0346666666666667,0.00966666666666667,0.00281351526965563
2020-01-14 17:00:00,0,0.018,0
2020-01-14 17:30:00,0,0.008,0.000539311241065626
2020-01-14 18:00:00,0,0.0116666666666667,0.000123456790123457
2020-01-14 18:30:00,0,0.0226666666666667,0
2020-01-14 19:00:00,0,0.0106666666666667,0
2020-01-14 19:30:00,0,0.004,0
2020-01-14 20:00:00,0,0.0146666666666667,1.29954515919428e-05
2020-01-14 20:30:00,0,0.016,0
2020-01-14 21:00:00,0,0.0173333333333333,0
2020-01-14 21:30:00,0,0.00733333333333333,0
2020-01-14 22:00:00,0,0.000666666666666667,0
2020-01-14 22:30:00,0,0.0136666666666667,0
2020-01-14 23:00:00,0,0.011,0
2020-01-14 23:30:00,0,0.0176666666666667,0
2020-01-15 00:00:00,0,0.00866666666666667,0
2020-01-15 00:30:00,0,0.0146666666666667,1.29954515919428e-05
2020-01-15 01:00:00,0,0.008,0
2020-01-15 01:30:00,0,0.0113333333333333,0
2020-01-15 02:00:00,0,0.0176666666666667,0
2020-01-15 02:30:00,0,0.00833333333333333,0
2020-01-15 03:00:00,0,0.027,0
2020-01-15 03:30:00,0,0.00966666666666667,0
2020-01-15 04:00:00,0,0.00166666666666667,1.29954515919428e-05
2020-01-15 04:30:00,0,0,0.000279402209226771
2020-01-15 05:00:00,0,0.0116666666666667,0
2020-01-15 05:30:00,0,0.00933333333333333,0
2020-01-15 06:00:00,0,0.00533333333333333,0
2020-01-15 06:30:00,0,0.0113333333333333,3.89863547758285e-05
2020-01-15 07:00:00,0,0.00933333333333333,0
2020-01-15 07:30:00,0,0.019,0
2020-01-15 08:00:00,0,0.0223333333333333,0.000129954515919428
2020-01-15 08:30:00,0.187666666666667,0.07,0.0103963612735543
2020-01-15 09:00:00,0.767666666666667,0.234666666666667,0.0313060428849902
2020-01-15 09:30:00,1.388,0.328,0.0501039636127356
2020-01-15 10:00:00,2.012,0.389,0.0726900584795322
2020-01-15 10:30:00,2.58533333333333,0.436666666666667,0.134106562703054
2020-01-15 11:00:00,3.01466666666667,0.467,0.129051332033788
2020-01-15 11:30:00,3.427,0.48,0.12959714100065
2020-01-15 12:00:00,3.47833333333333,0.409666666666667,0.147050032488629
2020-01-15 12:30:00,3.55333333333333,0.406333333333333,0.106335282651072
2020-01-15 13:00:00,3.36833333333333,0.419,0.11648473034438
2020-01-15 13:30:00,3.541,0.482333333333333,0.150090968161144
2020-01-15 14:00:00,2.464,0.359333333333333,0.0751461988304094
2020-01-15 14:30:00,1.247,0.194333333333333,0.0626120857699805
2020-01-15 15:00:00,1.55466666666667,0.282,0.0732488628979859
2020-01-15 15:30:00,0.873666666666667,0.188,0.0395646523716699
2020-01-15 16:00:00,0.509666666666667,0.131333333333333,0.0316634178037687
2020-01-15 16:30:00,0.067,0.0293333333333333,0.00612735542560103
2020-01-15 17:00:00,0,0.0106666666666667,0
2020-01-15 17:30:00,0,0.0233333333333333,0
2020-01-15 18:00:00,0,0.026,0
2020-01-15 18:30:00,0,0.0263333333333333,0
2020-01-15 19:00:00,0,0.00566666666666667,0
2020-01-15 19:30:00,0,0.017,0
2020-01-15 20:00:00,0,0.00633333333333333,0
2020-01-15 20:30:00,0,0.00733333333333333,0
2020-01-15 21:00:00,0,0.0136666666666667,2.59909031838856e-05
2020-01-15 21:30:00,0,0.016,0.000149447693307343
2020-01-15 22:00:00,0,0.00533333333333333,0.00050682261208577
2020-01-15 22:30:00,0,0.0106666666666667,0
2020-01-15 23:00:00,0,0.009,0.000474333983105912
2020-01-15 23:30:00,0,0.00966666666666667,0
2020-01-16 00:00:00,0,0.006,0
2020-01-16 00:30:00,0,0.011,0
2020-01-16 01:00:00,0,0.00333333333333333,0
2020-01-16 01:30:00,0,0.0173333333333333,0
2020-01-16 02:00:00,0,0.0226666666666667,0
2020-01-16 02:30:00,0.0126666666666667,0.0103333333333333,0
2020-01-16 03:00:00,0.00566666666666667,0.0233333333333333,0
2020-01-16 03:30:00,0,0.0303333333333333,0
2020-01-16 04:00:00,0,0.0273333333333333,0
2020-01-16 04:30:00,0,0.0273333333333333,0
2020-01-16 05:00:00,0,0.026,0
2020-01-16 05:30:00,0,0.0266666666666667,0
2020-01-16 06:00:00,0,0.0446666666666667,0
2020-01-16 06:30:00,0,0.05,0
2020-01-16 07:00:00,0,0.043,0
2020-01-16 07:30:00,0,0.0426666666666667,0
2020-01-16 08:00:00,0.00466666666666667,0.05,0.00116309291747888
2020-01-16 08:30:00,0.148,0.047,0.017050032488629
2020-01-16 09:00:00,0.351,0.0563333333333333,0.0478427550357375
2020-01-16 09:30:00,0.670666666666667,0.092,0.0924041585445094
2020-01-16 10:00:00,1.06033333333333,0.114666666666667,0.135750487329435
2020-01-16 10:30:00,1.91066666666667,0.242333333333333,0.180961663417804
2020-01-16 11:00:00,1.96566666666667,0.232666666666667,0.16458089668616
2020-01-16 11:30:00,1.99166666666667,0.207333333333333,0.214359974009097
2020-01-16 12:00:00,2.06,0.205333333333333,0.210474333983106
2020-01-16 12:30:00,3.66833333333333,0.394,0.142826510721247
2020-01-16 13:00:00,3.45466666666667,0.393666666666667,0.119987004548408
2020-01-16 13:30:00,2.488,0.312666666666667,0.094996751137102
2020-01-16 14:00:00,2.365,0.288666666666667,0.179707602339181
2020-01-16 14:30:00,2.30166666666667,0.330333333333333,0.0768615984405459
2020-01-16 15:00:00,1.45633333333333,0.215,0.0520922677063027
2020-01-16 15:30:00,1.04766666666667,0.21,0.0501494476933074
2020-01-16 16:00:00,0.429666666666667,0.0973333333333333,0.0224821312540611
2020-01-16 16:30:00,0.08,0.0503333333333333,0.00677063027940222
2020-01-16 17:00:00,0,0.0536666666666667,0
2020-01-16 17:30:00,0,0.041,0
2020-01-16 18:00:00,0,0.0353333333333333,0
2020-01-16 18:30:00,0,0.0206666666666667,0
2020-01-16 19:00:00,0,0.0233333333333333,0
2020-01-16 19:30:00,0,0.0233333333333333,0
2020-01-16 20:00:00,0,0.037,0
2020-01-16 20:30:00,0,0.017,0
2020-01-16 21:00:00,0,0.0206666666666667,0
2020-01-16 21:30:00,0,0.026,0
2020-01-16 22:00:00,0,0.0343333333333333,0
2020-01-16 22:30:00,0,0.0383333333333333,0
2020-01-16 23:00:00,0,0.0433333333333333,0
2020-01-16 23:30:00,0,0.0383333333333333,0.000721247563352827
2020-01-17 00:00:00,0,0.046,0.000168940870695257
2020-01-17 00:30:00,0,0.0606666666666667,0
2020-01-17 01:00:00,0,0.0436666666666667,0
2020-01-17 01:30:00,0,0.047,0
2020-01-17 02:00:00,0,0.0346666666666667,3.89863547758284e-05
2020-01-17 02:30:00,0,0.0553333333333333,0
2020-01-17 03:00:00,0,0.045,0
2020-01-17 03:30:00,0,0.0543333333333333,0
2020-01-17 04:00:00,0,0.0466666666666667,0
2020-01-17 04:30:00,0,0.0383333333333333,0
2020-01-17 05:00:00,0,0.0403333333333333,0
2020-01-17 05:30:00,0,0.033,0.000110461338531514
2020-01-17 06:00:00,0,0.0253333333333333,0
2020-01-17 06:30:00,0,0.0303333333333333,0
2020-01-17 07:00:00,0,0.036,0
2020-01-17 07:30:00,0,0.027,0
2020-01-17 08:00:00,0,0.05,0.000695256660168941
2020-01-17 08:30:00,0.281,0.149,0.0141975308641975
2020-01-17 09:00:00,0.803333333333333,0.255666666666667,0.0345159194282001
2020-01-17 09:30:00,1.381,0.308333333333333,0.0560428849902534
2020-01-17 10:00:00,2.004,0.357,0.0787589343729694
2020-01-17 10:30:00,2.576,0.410666666666667,0.166140350877193
2020-01-17 11:00:00,3.006,0.465333333333333,0.153079922027291
2020-01-17 11:30:00,3.324,0.451,0.129350227420403
2020-01-17 12:00:00,3.505,0.417333333333333,0.147979207277453
2020-01-17 12:30:00,3.437,0.398,0.129181286549707
2020-01-17 13:00:00,3.06433333333333,0.356,0.119122807017544
2020-01-17 13:30:00,2.764,0.366666666666667,0.113203378817414
2020-01-17 14:00:00,2.58966666666667,0.378333333333333,0.0939961013645224
2020-01-17 14:30:00,1.763,0.257333333333333,0.0693502274204028
2020-01-17 15:00:00,1.46,0.240333333333333,0.062046783625731
2020-01-17 15:30:00,1.09066666666667,0.207,0.0581936322287199
2020-01-17 16:00:00,0.282666666666667,0.043,0.0222027290448343
2020-01-17 16:30:00,0.0456666666666667,0.0113333333333333,0.001364522417154
2020-01-17 17:00:00,0,0.00666666666666667,0.000123456790123457
2020-01-17 17:30:00,0,0.00533333333333333,0.000747238466536713
2020-01-17 18:00:00,0.008,0.00333333333333333,0.00120207927225471
2020-01-17 18:30:00,0.00866666666666667,0.00233333333333333,0.000188434048083171
2020-01-17 19:00:00,0,0.00533333333333333,0.000305393112410656
2020-01-17 19:30:00,0,0.01,0
2020-01-17 20:00:00,0,0.0293333333333333,0
2020-01-17 20:30:00,0,0.0103333333333333,0
2020-01-17 21:00:00,0,0.0136666666666667,0
2020-01-17 21:30:00,0,0.0143333333333333,0
2020-01-17 22:00:00,0.001,0.000666666666666667,0
2020-01-17 22:30:00,0,0.00666666666666667,0.0001364522417154
2020-01-17 23:00:00,0,0.00533333333333333,0
2020-01-17 23:30:00,0,0.0283333333333333,0
2020-01-18 00:00:00,0,0.027,0
2020-01-18 00:30:00,0,0.0253333333333333,2.59909031838857e-05
2020-01-18 01:00:00,0,0.0343333333333333,0
2020-01-18 01:30:00,0,0.021,0
2020-01-18 02:00:00,0,0.00866666666666667,0
2020-01-18 02:30:00,0,0.0183333333333333,0
2020-01-18 03:00:00,0,0.018,0
2020-01-18 03:30:00,0,0.000666666666666667,0
